Date : 2024-06-11 14:30:57
Directory : /Users/henry.liang/projects_git/20230307/ricoms_app
Total : 296 files,  39497 codes, 1712 comments, 4384 blanks, all 45593 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/advanced/view/batch_setting_view                                                                                                                        |          9 |      2,191 |        102 |        142 |      2,435 |
| lib/advanced/view/clear_log_record_setting_view                                                                                                             |          2 |        829 |         57 |         48 |        934 |
| lib/advanced/view/default_setting_view                                                                                                                      |          2 |        618 |          1 |         24 |        643 |
| lib/advanced/view/device_working_cycle_view                                                                                                                 |          2 |        354 |          2 |         23 |        379 |
| lib/advanced/view/server_ip_setting_view                                                                                                                    |          2 |        488 |          1 |         28 |        517 |
| lib/advanced/view/trap_alarm_color_view                                                                                                                     |          2 |        615 |          2 |         42 |        659 |
| lib/advanced/view/trap_alarm_sound_view                                                                                                                     |          2 |        331 |          1 |         29 |        361 |
| lib/advanced/view/trap_forward_view                                                                                                                         |          4 |      1,137 |          2 |         57 |      1,196 |
| lib/authentication                                                                                                                                          |          3 |        165 |         13 |         33 |        211 |
| lib/authentication/bloc                                                                                                                                     |          3 |        165 |         13 |         33 |        211 |
| lib/bookmarks                                                                                                                                               |          5 |      1,011 |          6 |         88 |      1,105 |
| lib/bookmarks/bloc                                                                                                                                          |          3 |        382 |          2 |         60 |        444 |
| lib/bookmarks/view                                                                                                                                          |          2 |        629 |          4 |         28 |        661 |
| lib/change_password                                                                                                                                         |          5 |        578 |         26 |         55 |        659 |
| lib/change_password/bloc                                                                                                                                    |          3 |        208 |         11 |         37 |        256 |
| lib/change_password/view                                                                                                                                    |          2 |        370 |         15 |         18 |        403 |
| lib/custom_icons                                                                                                                                            |          1 |         44 |         15 |          4 |         63 |
| lib/dashboard                                                                                                                                               |          5 |      1,093 |          7 |        103 |      1,203 |
| lib/dashboard/bloc                                                                                                                                          |          3 |        367 |          2 |         52 |        421 |
| lib/dashboard/view                                                                                                                                          |          2 |        726 |          5 |         51 |        782 |
| lib/history                                                                                                                                                 |         12 |      2,140 |         35 |        205 |      2,380 |
| lib/history/bloc                                                                                                                                            |          6 |        745 |         15 |        130 |        890 |
| lib/history/bloc/history                                                                                                                                    |          3 |        389 |          8 |         58 |        455 |
| lib/history/bloc/search                                                                                                                                     |          3 |        356 |          7 |         72 |        435 |
| lib/history/model                                                                                                                                           |          1 |         24 |          0 |          3 |         27 |
| lib/history/view                                                                                                                                            |          5 |      1,371 |         20 |         72 |      1,463 |
| lib/home                                                                                                                                                    |          3 |        437 |          7 |         28 |        472 |
| lib/home/view                                                                                                                                               |          3 |        437 |          7 |         28 |        472 |
| lib/login                                                                                                                                                   |          7 |        570 |         13 |         52 |        635 |
| lib/login/bloc                                                                                                                                              |          3 |        150 |          0 |         28 |        178 |
| lib/login/models                                                                                                                                            |          2 |         28 |          0 |          8 |         36 |
| lib/login/view                                                                                                                                              |          2 |        392 |         13 |         16 |        421 |
| lib/real_time_alarm                                                                                                                                         |          5 |      1,191 |         25 |        116 |      1,332 |
| lib/real_time_alarm/bloc                                                                                                                                    |          3 |        426 |          6 |         72 |        504 |
| lib/real_time_alarm/view                                                                                                                                    |          2 |        765 |         19 |         44 |        828 |
| lib/repository                                                                                                                                              |         40 |      4,625 |        340 |        833 |      5,798 |
| lib/repository (Files)                                                                                                                                      |          3 |        507 |         23 |         75 |        605 |
| lib/repository/account_repository                                                                                                                           |          5 |        410 |         36 |         85 |        531 |
| lib/repository/advanced_repository                                                                                                                          |         22 |      1,118 |        102 |        254 |      1,474 |
| lib/repository/advanced_repository/batch_setting_repository                                                                                                 |          5 |        248 |         28 |         58 |        334 |
| lib/repository/advanced_repository/default_setting_repository                                                                                               |          3 |        133 |         12 |         33 |        178 |
| lib/repository/advanced_repository/device_working_cycle_repository                                                                                          |          1 |         85 |          3 |         16 |        104 |
| lib/repository/advanced_repository/log_record_setting_repository                                                                                            |          3 |        184 |         12 |         35 |        231 |
| lib/repository/advanced_repository/server_ip_setting_repository                                                                                             |          3 |        107 |         12 |         27 |        146 |
| lib/repository/advanced_repository/trap_alarm_color_repository                                                                                              |          1 |         26 |          2 |          6 |         34 |
| lib/repository/advanced_repository/trap_alarm_sound_repository                                                                                              |          1 |         26 |          2 |          6 |         34 |
| lib/repository/advanced_repository/trap_forward_repository                                                                                                  |          5 |        309 |         31 |         73 |        413 |
| lib/repository/authentication_repository                                                                                                                    |          3 |        455 |         62 |         80 |        597 |
| lib/repository/bookmarks_repository                                                                                                                         |          1 |        145 |         26 |         22 |        193 |
| lib/repository/dashboard_repository                                                                                                                         |          1 |        102 |          3 |         18 |        123 |
| lib/repository/history_repository                                                                                                                           |          1 |        283 |          8 |         39 |        330 |
| lib/repository/real_time_alarm_repository                                                                                                                   |          1 |        126 |          1 |         18 |        145 |
| lib/repository/root_repository                                                                                                                              |          2 |      1,204 |         73 |        211 |      1,488 |
| lib/repository/system_log_repository                                                                                                                        |          1 |        275 |          6 |         31 |        312 |
| lib/root                                                                                                                                                    |         54 |     10,236 |        388 |      1,046 |     11,670 |
| lib/root/bloc                                                                                                                                               |         22 |      2,491 |        123 |        374 |      2,988 |
| lib/root/bloc (Files)                                                                                                                                       |          1 |         25 |         12 |         16 |         53 |
| lib/root/bloc/device                                                                                                                                        |          3 |        347 |         11 |         50 |        408 |
| lib/root/bloc/device_history                                                                                                                                |          3 |        216 |         10 |         38 |        264 |
| lib/root/bloc/edit_device                                                                                                                                   |          3 |        401 |         10 |         49 |        460 |
| lib/root/bloc/edit_group                                                                                                                                    |          3 |        233 |          5 |         32 |        270 |
| lib/root/bloc/monitoring_chart                                                                                                                              |          3 |        492 |         16 |         82 |        590 |
| lib/root/bloc/root                                                                                                                                          |          3 |        659 |         56 |         83 |        798 |
| lib/root/bloc/search                                                                                                                                        |          3 |        118 |          3 |         24 |        145 |
| lib/root/models                                                                                                                                             |          2 |        154 |          9 |         32 |        195 |
| lib/root/view                                                                                                                                               |         30 |      7,591 |        256 |        640 |      8,487 |
| lib/root/view (Files)                                                                                                                                       |         14 |      4,845 |        197 |        311 |      5,353 |
| lib/root/view/device_monitoting_chart                                                                                                                       |         16 |      2,746 |         59 |        329 |      3,134 |
| lib/root/view/device_monitoting_chart (Files)                                                                                                               |          9 |      1,393 |          9 |         96 |      1,498 |
| lib/root/view/device_monitoting_chart/custom_line_chart                                                                                                     |          7 |      1,353 |         50 |        233 |      1,636 |
| lib/system_log                                                                                                                                              |         12 |      1,881 |         35 |        184 |      2,100 |
| lib/system_log/bloc                                                                                                                                         |          6 |        614 |         16 |        114 |        744 |
| lib/system_log/bloc/filter                                                                                                                                  |          3 |        254 |          7 |         60 |        321 |
| lib/system_log/bloc/system_log                                                                                                                              |          3 |        360 |          9 |         54 |        423 |
| lib/system_log/model                                                                                                                                        |          1 |         18 |          0 |          3 |         21 |
| lib/system_log/view                                                                                                                                         |          5 |      1,249 |         19 |         67 |      1,335 |
| lib/utils                                                                                                                                                   |         12 |        584 |         46 |         62 |        692 |
| linux                                                                                                                                                       |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                                                                               |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                                                               |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                                       |          5 |        447 |          3 |         12 |        462 |
| macos/Flutter                                                                                                                                               |          1 |         16 |          3 |          4 |         23 |
| macos/Runner                                                                                                                                                |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                                                        |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                             |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                                     |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                        |          2 |        135 |         10 |         20 |        165 |
| test (Files)                                                                                                                                                |          1 |         14 |         10 |          7 |         31 |
| test/authentication                                                                                                                                         |          1 |        121 |          0 |         13 |        134 |
| web                                                                                                                                                         |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                                                                     |         10 |        413 |         80 |        131 |        624 |
| windows/flutter                                                                                                                                             |          2 |         17 |          9 |         11 |         37 |
| windows/runner                                                                                                                                              |          8 |        396 |         71 |        120 |        587 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/henry.liang/projects_git/20230307/ricoms_app/.fvm/fvm_config.json                                                                                    | JSON       |          4 |          0 |          0 |          4 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/README.md                                                                                               | Markdown   |         10 |          0 |          7 |         17 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/analysis_options.yaml                                                                                   | YAML       |          3 |         23 |          4 |         30 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/build.gradle                                                                                | Groovy     |         69 |          1 |         15 |         85 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/google-services.json                                                                        | JSON       |         39 |          0 |          0 |         39 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/debug/AndroidManifest.xml                                                               | XML        |         14 |          6 |          2 |         22 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/main/AndroidManifest.xml                                                                | XML        |         40 |          9 |          5 |         54 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java                                | Java       |         13 |          9 |          4 |         26 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/main/res/drawable-v21/launch_background.xml                                             | XML        |          4 |          7 |          2 |         13 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/main/res/drawable/launch_background.xml                                                 | XML        |          4 |          7 |          2 |         13 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/main/res/values-night/styles.xml                                                        | XML        |          9 |          9 |          1 |         19 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/main/res/values/styles.xml                                                              | XML        |          9 |          9 |          1 |         19 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/app/src/profile/AndroidManifest.xml                                                             | XML        |          4 |          3 |          1 |          8 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/build.gradle                                                                                    | Groovy     |         28 |          0 |          5 |         33 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/gradle.properties                                                                               | Properties |          3 |          0 |          1 |          4 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/gradle/wrapper/gradle-wrapper.properties                                                        | Properties |          5 |          1 |          1 |          7 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/android/settings.gradle                                                                                 | Groovy     |          8 |          0 |          4 |         12 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/AppDelegate.swift                                                                            | Swift      |         12 |          0 |          2 |         14 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                             | JSON       |          1 |          0 |          0 |          1 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                           | JSON       |         23 |          0 |          1 |         24 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                               | Markdown   |          3 |          0 |          2 |          5 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                           | XML        |         36 |          1 |          1 |         38 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/Base.lproj/Main.storyboard                                                                   | XML        |         25 |          1 |          1 |         27 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/ios/Runner/Runner-Bridging-Header.h                                                                     | C++        |          1 |          0 |          1 |          2 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/l10n.yaml                                                                                               | YAML       |          3 |          0 |          0 |          3 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/about/about_page.dart                                                                               | Dart       |        404 |         12 |         20 |        436 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/bloc/account/account_bloc.dart                                                              | Dart       |        117 |          0 |         15 |        132 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/bloc/account/account_event.dart                                                             | Dart       |         26 |          0 |         12 |         38 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/bloc/account/account_state.dart                                                             | Dart       |         58 |          0 |          5 |         63 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/bloc/edit_account/edit_account_bloc.dart                                                    | Dart       |        350 |          0 |         26 |        376 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/bloc/edit_account/edit_account_event.dart                                                   | Dart       |         75 |          1 |         36 |        112 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/bloc/edit_account/edit_account_state.dart                                                   | Dart       |         88 |          1 |          5 |         94 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/model/account.dart                                                                          | Dart       |         18 |          0 |          4 |         22 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/model/account_password.dart                                                                 | Dart       |         19 |          0 |          4 |         23 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/model/email.dart                                                                            | Dart       |         20 |          0 |          4 |         24 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/model/ext.dart                                                                              | Dart       |         19 |          0 |          4 |         23 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/model/mobile.dart                                                                           | Dart       |         19 |          0 |          4 |         23 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/model/tel.dart                                                                              | Dart       |         19 |          0 |          4 |         23 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/view/account_edit_form.dart                                                                 | Dart       |        771 |          0 |         40 |        811 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/view/account_edit_page.dart                                                                 | Dart       |         41 |          0 |          5 |         46 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/view/account_form.dart                                                                      | Dart       |        668 |          6 |         26 |        700 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/account/view/account_page.dart                                                                      | Dart       |         25 |          0 |          4 |         29 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/config_device/config_device_bloc.dart                                   | Dart       |        209 |         15 |         25 |        249 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/config_device/config_device_event.dart                                  | Dart       |         36 |          0 |         12 |         48 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/config_device/config_device_state.dart                                  | Dart       |         57 |          0 |          5 |         62 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/device_setting_result/device_setting_result_bloc.dart                   | Dart       |        326 |         33 |         53 |        412 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/device_setting_result/device_setting_result_event.dart                  | Dart       |         64 |          0 |         25 |         89 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/device_setting_result/device_setting_result_state.dart                  | Dart       |         42 |          0 |          6 |         48 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/select_device/select_device_bloc.dart                                   | Dart       |        137 |          6 |         25 |        168 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/select_device/select_device_event.dart                                  | Dart       |         48 |          0 |         18 |         66 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/select_device/select_device_state.dart                                  | Dart       |         38 |          0 |          5 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/select_module/select_module_bloc.dart                                   | Dart       |         78 |          3 |         12 |         93 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/select_module/select_module_event.dart                                  | Dart       |         20 |          0 |          9 |         29 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/batch_setting/select_module/select_module_state.dart                                  | Dart       |         33 |          0 |          5 |         38 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/default_setting/default_setting_bloc.dart                                             | Dart       |        345 |         27 |         43 |        415 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/default_setting/default_setting_event.dart                                            | Dart       |         35 |          0 |         15 |         50 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/default_setting/default_setting_state.dart                                            | Dart       |         43 |         64 |          5 |        112 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/device_working_cycle/device_working_cycle_bloc.dart                                   | Dart       |         98 |          5 |         15 |        118 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/device_working_cycle/device_working_cycle_event.dart                                  | Dart       |         30 |          0 |         13 |         43 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/device_working_cycle/device_working_cycle_state.dart                                  | Dart       |         50 |          0 |          5 |         55 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/edit_trap_forward/edit_trap_forward_bloc.dart                                         | Dart       |        201 |          7 |         22 |        230 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/edit_trap_forward/edit_trap_forward_event.dart                                        | Dart       |         51 |          0 |         21 |         72 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/edit_trap_forward/edit_trap_forward_state.dart                                        | Dart       |         58 |          0 |          5 |         63 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/log_record_setting/log_record_setting_bloc.dart                                       | Dart       |        223 |         14 |         34 |        271 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/log_record_setting/log_record_setting_event.dart                                      | Dart       |         88 |          0 |         40 |        128 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/log_record_setting/log_record_setting_state.dart                                      | Dart       |         54 |         49 |          5 |        108 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/server_ip_setting/server_ip_setting_bloc.dart                                         | Dart       |        149 |         10 |         22 |        181 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/server_ip_setting/server_ip_setting_event.dart                                        | Dart       |         48 |          0 |         22 |         70 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/server_ip_setting/server_ip_setting_state.dart                                        | Dart       |         54 |          0 |          5 |         59 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_alarm_color/trap_alarm_color_bloc.dart                                           | Dart       |        196 |         12 |         19 |        227 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_alarm_color/trap_alarm_color_event.dart                                          | Dart       |         72 |          0 |         34 |        106 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_alarm_color/trap_alarm_color_state.dart                                          | Dart       |         72 |          0 |          5 |         77 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_alarm_sound/trap_alarm_sound_bloc.dart                                           | Dart       |        135 |          8 |         15 |        158 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_alarm_sound/trap_alarm_sound_event.dart                                          | Dart       |         49 |          0 |         23 |         72 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_alarm_sound/trap_alarm_sound_state.dart                                          | Dart       |         57 |          0 |          5 |         62 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_forward/trap_forward_bloc.dart                                                   | Dart       |        172 |          6 |         22 |        200 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_forward/trap_forward_event.dart                                                  | Dart       |         36 |          0 |         16 |         52 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/bloc/trap_forward/trap_forward_state.dart                                                  | Dart       |         49 |          0 |          5 |         54 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/advanced_view/advanced_form.dart                                                      | Dart       |        287 |          1 |         34 |        322 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/advanced_view/advanced_page.dart                                                      | Dart       |         15 |          0 |          4 |         19 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/config_device_form.dart                                            | Dart       |        711 |          2 |         42 |        755 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/config_device_page.dart                                            | Dart       |         52 |          0 |          7 |         59 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/device_setting_result_detail_page.dart                             | Dart       |        264 |          2 |         18 |        284 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/device_setting_result_form.dart                                    | Dart       |        414 |         88 |         27 |        529 |
| /Users/henry.liang/projects_git/20230307/ricoms_app/lib/advanced/view/batch_setting_view/device_setting_result_page.dart                                    | Dart       |         52 |          0 |          7 |         59 |
